index,stars
22607,3.0
22608,4.0
22609,4.0
22610,4.0
22611,4.0
22612,5.0
22613,4.0
22614,3.0
22615,3.0
22616,4.0
22617,4.0
22618,3.0
22619,4.0
22620,3.0
22621,4.0
22622,4.0
22623,4.0
22624,4.0
22625,2.0
22626,4.0
22627,4.0
22628,5.0
22629,4.0
22630,4.0
22631,4.0
22632,3.0
22633,3.0
22634,4.0
22635,4.0
22636,4.0
22637,4.0
22638,4.0
22639,4.0
22640,4.0
22641,4.0
22642,4.0
22643,3.0
22644,4.0
22645,5.0
22646,4.0
22647,3.0
22648,4.0
22649,4.0
22650,5.0
22651,3.0
22652,4.0
22653,4.0
22654,4.0
22655,3.0
22656,4.0
22657,3.0
22658,4.0
22659,4.0
22660,4.0
22661,2.0
22662,4.0
22663,4.0
22664,4.0
22665,3.0
22666,3.0
22667,4.0
22668,4.0
22669,4.0
22670,4.0
22671,3.0
22672,3.0
22673,4.0
22674,3.0
22675,3.0
22676,4.0
22677,4.0
22678,5.0
22679,4.0
22680,5.0
22681,4.0
22682,4.0
22683,4.0
22684,4.0
22685,3.0
22686,3.0
22687,5.0
22688,4.0
22689,4.0
22690,5.0
22691,4.0
22692,4.0
22693,4.0
22694,3.0
22695,5.0
22696,4.0
22697,4.0
22698,4.0
22699,3.0
22700,5.0
22701,5.0
22702,4.0
22703,4.0
22704,4.0
22705,3.0
22706,3.0
22707,4.0
22708,4.0
22709,4.0
22710,4.0
22711,4.0
22712,4.0
22713,3.0
22714,5.0
22715,3.0
22716,4.0
22717,3.0
22718,4.0
22719,3.0
22720,4.0
22721,4.0
22722,4.0
22723,5.0
22724,3.0
22725,3.0
22726,1.0
22727,4.0
22728,4.0
22729,4.0
22730,4.0
22731,4.0
22732,2.0
22733,4.0
22734,4.0
22735,3.0
22736,4.0
22737,4.0
22738,4.0
22739,4.0
22740,3.0
22741,4.0
22742,5.0
22743,5.0
22744,4.0
22745,4.0
22746,3.0
22747,5.0
22748,3.0
22749,4.0
22750,4.0
22751,4.0
22752,3.0
22753,5.0
22754,4.0
22755,2.0
22756,4.0
22757,4.0
22758,4.0
22759,4.0
22760,5.0
22761,4.0
22762,4.0
22763,4.0
22764,4.0
22765,4.0
22766,5.0
22767,3.0
22768,4.0
22769,4.0
22770,3.0
22771,4.0
22772,4.0
22773,4.0
22774,4.0
22775,4.0
22776,4.0
22777,4.0
22778,3.0
22779,3.0
22780,3.0
22781,3.0
22782,4.0
22783,4.0
22784,4.0
22785,4.0
22786,4.0
22787,5.0
22788,4.0
22789,2.0
22790,4.0
22791,3.0
22792,4.0
22793,4.0
22794,5.0
22795,3.0
22796,4.0
22797,4.0
22798,4.0
22799,4.0
22800,5.0
22801,4.0
22802,4.0
22803,3.0
22804,4.0
22805,4.0
22806,3.0
22807,4.0
22808,4.0
22809,4.0
22810,5.0
22811,4.0
22812,5.0
22813,4.0
22814,4.0
22815,5.0
22816,2.0
22817,5.0
22818,4.0
22819,3.0
22820,4.0
22821,3.0
22822,5.0
22823,5.0
22824,3.0
22825,4.0
22826,4.0
22827,4.0
22828,4.0
22829,4.0
22830,4.0
22831,4.0
22832,4.0
22833,4.0
22834,5.0
22835,3.0
22836,4.0
22837,3.0
22838,3.0
22839,2.0
22840,3.0
22841,3.0
22842,3.0
22843,5.0
22844,3.0
22845,4.0
22846,4.0
22847,3.0
22848,4.0
22849,4.0
22850,4.0
22851,4.0
22852,4.0
22853,4.0
22854,4.0
22855,4.0
22856,4.0
22857,4.0
22858,4.0
22859,4.0
22860,4.0
22861,3.0
22862,4.0
22863,4.0
22864,4.0
22865,4.0
22866,4.0
22867,3.0
22868,3.0
22869,4.0
22870,4.0
22871,4.0
22872,4.0
22873,5.0
22874,4.0
22875,3.0
22876,4.0
22877,4.0
22878,5.0
22879,4.0
22880,3.0
22881,4.0
22882,4.0
22883,4.0
22884,4.0
22885,4.0
22886,4.0
22887,5.0
22888,4.0
22889,4.0
22890,4.0
22891,4.0
22892,4.0
22893,4.0
22894,3.0
22895,3.0
22896,3.0
22897,4.0
22898,4.0
22899,4.0
22900,4.0
22901,5.0
22902,4.0
22903,5.0
22904,4.0
22905,4.0
22906,5.0
22907,5.0
22908,3.0
22909,4.0
22910,5.0
22911,4.0
22912,4.0
22913,3.0
22914,5.0
22915,4.0
22916,3.0
22917,4.0
22918,4.0
22919,3.0
22920,4.0
22921,4.0
22922,3.0
22923,3.0
22924,4.0
22925,3.0
22926,4.0
22927,4.0
22928,4.0
22929,5.0
22930,4.0
22931,4.0
22932,4.0
22933,3.0
22934,5.0
22935,3.0
22936,4.0
22937,4.0
22938,4.0
22939,4.0
22940,4.0
22941,3.0
22942,4.0
22943,3.0
22944,3.0
22945,4.0
22946,4.0
22947,3.0
22948,2.0
22949,4.0
22950,4.0
22951,4.0
22952,4.0
22953,3.0
22954,4.0
22955,3.0
22956,4.0
22957,3.0
22958,4.0
22959,4.0
22960,4.0
22961,2.0
22962,4.0
22963,1.0
22964,3.0
22965,4.0
22966,4.0
22967,3.0
22968,4.0
22969,4.0
22970,4.0
22971,4.0
22972,5.0
22973,4.0
22974,4.0
22975,4.0
22976,3.0
22977,4.0
22978,4.0
22979,4.0
22980,4.0
22981,4.0
22982,5.0
22983,4.0
22984,3.0
22985,5.0
22986,5.0
22987,3.0
22988,4.0
22989,2.0
22990,4.0
22991,4.0
22992,3.0
22993,4.0
22994,4.0
22995,2.0
22996,4.0
22997,4.0
22998,3.0
22999,5.0
23000,4.0
23001,2.0
23002,4.0
23003,4.0
23004,3.0
23005,3.0
23006,4.0
23007,4.0
23008,4.0
23009,4.0
23010,4.0
23011,4.0
23012,3.0
23013,4.0
23014,4.0
23015,4.0
23016,4.0
23017,4.0
23018,4.0
23019,5.0
23020,3.0
23021,4.0
23022,4.0
23023,4.0
23024,4.0
23025,4.0
23026,3.0
23027,4.0
23028,4.0
23029,4.0
23030,4.0
23031,4.0
23032,3.0
23033,4.0
23034,4.0
23035,4.0
23036,4.0
23037,4.0
23038,4.0
23039,5.0
23040,3.0
23041,4.0
23042,4.0
23043,3.0
23044,3.0
23045,4.0
23046,4.0
23047,4.0
23048,4.0
23049,4.0
23050,4.0
23051,3.0
23052,4.0
23053,2.0
23054,4.0
23055,4.0
23056,4.0
23057,4.0
23058,4.0
23059,3.0
23060,3.0
23061,3.0
23062,4.0
23063,3.0
23064,5.0
23065,3.0
23066,3.0
23067,4.0
23068,4.0
23069,4.0
23070,4.0
23071,4.0
23072,4.0
23073,4.0
23074,5.0
23075,4.0
23076,4.0
23077,3.0
23078,4.0
23079,4.0
23080,4.0
23081,4.0
23082,5.0
23083,2.0
23084,3.0
23085,5.0
23086,5.0
23087,5.0
23088,4.0
23089,5.0
23090,3.0
23091,3.0
23092,4.0
23093,3.0
23094,4.0
23095,4.0
23096,4.0
23097,4.0
23098,4.0
23099,4.0
23100,4.0
23101,3.0
23102,4.0
23103,4.0
23104,3.0
23105,4.0
23106,5.0
23107,4.0
23108,5.0
23109,3.0
23110,4.0
23111,4.0
23112,4.0
23113,4.0
23114,4.0
23115,5.0
23116,4.0
23117,4.0
23118,4.0
23119,4.0
23120,3.0
23121,5.0
23122,4.0
23123,3.0
23124,4.0
23125,4.0
23126,5.0
23127,3.0
23128,3.0
23129,4.0
23130,5.0
23131,3.0
23132,4.0
23133,3.0
23134,5.0
23135,4.0
23136,4.0
23137,4.0
23138,4.0
23139,4.0
23140,4.0
23141,5.0
23142,4.0
23143,3.0
23144,5.0
23145,4.0
23146,4.0
23147,3.0
23148,4.0
23149,4.0
23150,4.0
23151,4.0
23152,4.0
23153,4.0
23154,4.0
23155,2.0
23156,4.0
23157,1.0
23158,4.0
23159,4.0
23160,4.0
23161,4.0
23162,3.0
23163,2.0
23164,3.0
23165,4.0
23166,4.0
23167,4.0
23168,4.0
23169,4.0
23170,4.0
23171,4.0
23172,3.0
23173,3.0
23174,4.0
23175,5.0
23176,4.0
23177,4.0
23178,4.0
23179,4.0
23180,4.0
23181,4.0
23182,4.0
23183,2.0
23184,4.0
23185,3.0
23186,4.0
23187,4.0
23188,4.0
23189,4.0
23190,3.0
23191,4.0
23192,5.0
23193,4.0
23194,4.0
23195,3.0
23196,5.0
23197,4.0
23198,4.0
23199,4.0
23200,3.0
23201,5.0
23202,4.0
23203,4.0
23204,3.0
23205,3.0
23206,4.0
23207,4.0
23208,3.0
23209,4.0
23210,4.0
23211,4.0
23212,4.0
23213,5.0
23214,4.0
23215,4.0
23216,4.0
23217,1.0
23218,4.0
23219,4.0
23220,4.0
23221,5.0
23222,3.0
23223,4.0
23224,3.0
23225,4.0
23226,4.0
23227,4.0
23228,4.0
23229,5.0
23230,3.0
23231,3.0
23232,5.0
23233,4.0
23234,5.0
23235,3.0
23236,4.0
23237,4.0
23238,1.0
23239,4.0
23240,5.0
23241,3.0
23242,4.0
23243,4.0
23244,4.0
23245,3.0
23246,3.0
23247,3.0
23248,4.0
23249,4.0
23250,2.0
23251,4.0
23252,4.0
23253,3.0
23254,4.0
23255,4.0
23256,4.0
23257,4.0
23258,4.0
23259,4.0
23260,4.0
23261,4.0
23262,3.0
23263,4.0
23264,4.0
23265,4.0
23266,4.0
23267,4.0
23268,4.0
23269,5.0
23270,4.0
23271,4.0
23272,3.0
23273,4.0
23274,4.0
23275,5.0
23276,4.0
23277,3.0
23278,4.0
23279,4.0
23280,4.0
23281,3.0
23282,4.0
23283,4.0
23284,3.0
23285,4.0
23286,4.0
23287,4.0
23288,4.0
23289,4.0
23290,4.0
23291,3.0
23292,4.0
23293,4.0
23294,4.0
23295,4.0
23296,4.0
23297,5.0
23298,3.0
23299,3.0
23300,4.0
23301,4.0
23302,4.0
23303,5.0
23304,4.0
23305,4.0
23306,5.0
23307,4.0
23308,4.0
23309,4.0
23310,3.0
23311,3.0
23312,3.0
23313,4.0
23314,4.0
23315,5.0
23316,3.0
23317,4.0
23318,4.0
23319,5.0
23320,4.0
23321,4.0
23322,4.0
23323,4.0
23324,4.0
23325,4.0
23326,4.0
23327,4.0
23328,4.0
23329,4.0
23330,4.0
23331,4.0
23332,3.0
23333,4.0
23334,4.0
23335,4.0
23336,5.0
23337,2.0
23338,4.0
23339,4.0
23340,5.0
23341,3.0
23342,4.0
23343,3.0
23344,4.0
23345,4.0
23346,4.0
23347,4.0
23348,4.0
23349,4.0
23350,4.0
23351,5.0
23352,3.0
23353,4.0
23354,4.0
23355,4.0
23356,4.0
23357,4.0
23358,3.0
23359,5.0
23360,4.0
23361,4.0
23362,4.0
23363,4.0
23364,4.0
23365,3.0
23366,4.0
23367,3.0
23368,4.0
23369,3.0
23370,4.0
23371,4.0
23372,3.0
23373,4.0
23374,4.0
23375,4.0
23376,4.0
23377,3.0
23378,4.0
23379,3.0
23380,4.0
23381,3.0
23382,5.0
23383,4.0
23384,4.0
23385,3.0
23386,4.0
23387,4.0
23388,5.0
23389,4.0
23390,4.0
23391,4.0
23392,4.0
23393,4.0
23394,4.0
23395,4.0
23396,3.0
23397,4.0
23398,4.0
23399,5.0
23400,5.0
23401,4.0
23402,5.0
23403,4.0
23404,3.0
23405,3.0
23406,4.0
23407,4.0
23408,4.0
23409,4.0
23410,4.0
23411,5.0
23412,3.0
23413,4.0
23414,4.0
23415,4.0
23416,4.0
23417,5.0
23418,5.0
23419,4.0
23420,5.0
23421,3.0
23422,2.0
23423,5.0
23424,4.0
23425,4.0
23426,4.0
23427,5.0
23428,3.0
23429,4.0
23430,5.0
23431,3.0
23432,4.0
23433,2.0
23434,4.0
23435,5.0
23436,4.0
23437,4.0
23438,5.0
23439,3.0
23440,4.0
23441,4.0
23442,4.0
23443,4.0
23444,3.0
23445,4.0
23446,3.0
23447,4.0
23448,4.0
23449,4.0
23450,4.0
23451,3.0
23452,3.0
23453,4.0
23454,4.0
23455,4.0
23456,4.0
23457,5.0
23458,5.0
23459,4.0
23460,4.0
23461,3.0
23462,4.0
23463,3.0
23464,3.0
23465,3.0
23466,4.0
23467,4.0
23468,4.0
23469,4.0
23470,4.0
23471,4.0
23472,5.0
23473,4.0
23474,3.0
23475,4.0
23476,3.0
23477,4.0
23478,4.0
23479,3.0
23480,4.0
23481,2.0
23482,4.0
23483,3.0
23484,4.0
23485,4.0
23486,3.0
23487,4.0
23488,3.0
23489,4.0
23490,5.0
23491,4.0
23492,4.0
23493,4.0
23494,4.0
23495,4.0
23496,4.0
23497,4.0
23498,4.0
23499,3.0
23500,4.0
23501,3.0
23502,4.0
23503,3.0
23504,4.0
23505,4.0
23506,4.0
23507,3.0
23508,4.0
23509,4.0
23510,4.0
23511,4.0
23512,4.0
23513,3.0
23514,4.0
23515,4.0
23516,4.0
23517,3.0
23518,4.0
23519,4.0
23520,4.0
23521,3.0
23522,3.0
23523,4.0
23524,3.0
23525,3.0
23526,4.0
23527,4.0
23528,3.0
23529,4.0
23530,4.0
23531,4.0
23532,3.0
23533,4.0
23534,3.0
23535,5.0
23536,3.0
23537,3.0
23538,3.0
23539,2.0
23540,4.0
23541,3.0
23542,4.0
23543,4.0
23544,3.0
23545,4.0
23546,3.0
23547,4.0
23548,3.0
23549,3.0
23550,4.0
23551,4.0
23552,5.0
23553,4.0
23554,4.0
23555,3.0
23556,2.0
23557,4.0
23558,4.0
23559,4.0
23560,4.0
23561,3.0
23562,5.0
23563,3.0
23564,4.0
23565,4.0
23566,4.0
23567,5.0
23568,3.0
23569,5.0
23570,5.0
23571,4.0
23572,4.0
23573,3.0
23574,4.0
23575,3.0
23576,5.0
23577,4.0
23578,3.0
23579,4.0
23580,5.0
23581,4.0
23582,4.0
23583,4.0
23584,3.0
23585,5.0
23586,5.0
23587,4.0
23588,3.0
23589,4.0
23590,3.0
23591,5.0
23592,4.0
23593,4.0
23594,4.0
23595,4.0
23596,4.0
23597,4.0
23598,4.0
23599,5.0
23600,4.0
23601,5.0
23602,4.0
23603,4.0
23604,3.0
23605,4.0
23606,4.0
23607,4.0
23608,4.0
23609,5.0
23610,4.0
23611,4.0
23612,5.0
23613,4.0
23614,4.0
23615,4.0
23616,5.0
23617,3.0
23618,4.0
23619,4.0
23620,4.0
23621,4.0
23622,5.0
23623,4.0
23624,4.0
23625,3.0
23626,4.0
23627,5.0
23628,4.0
23629,4.0
23630,4.0
23631,4.0
23632,3.0
23633,3.0
23634,1.0
23635,3.0
23636,4.0
23637,4.0
23638,4.0
23639,5.0
23640,3.0
23641,4.0
23642,4.0
23643,4.0
23644,4.0
23645,4.0
23646,3.0
23647,4.0
23648,4.0
23649,4.0
23650,3.0
23651,4.0
23652,4.0
23653,4.0
23654,4.0
23655,3.0
23656,4.0
23657,2.0
23658,4.0
23659,5.0
23660,4.0
23661,4.0
23662,4.0
23663,4.0
23664,4.0
23665,3.0
23666,3.0
23667,4.0
23668,4.0
23669,4.0
23670,4.0
23671,4.0
23672,4.0
23673,5.0
23674,4.0
23675,5.0
23676,4.0
23677,5.0
23678,4.0
23679,4.0
23680,4.0
23681,4.0
23682,5.0
23683,3.0
23684,4.0
23685,4.0
23686,4.0
23687,3.0
23688,2.0
23689,4.0
23690,4.0
23691,3.0
23692,5.0
23693,4.0
23694,3.0
23695,4.0
23696,3.0
23697,3.0
23698,4.0
23699,4.0
23700,4.0
23701,4.0
23702,4.0
23703,2.0
23704,4.0
23705,4.0
23706,4.0
23707,3.0
23708,4.0
23709,4.0
23710,4.0
23711,4.0
23712,3.0
23713,5.0
23714,5.0
23715,3.0
23716,4.0
23717,4.0
23718,4.0
23719,5.0
23720,3.0
23721,4.0
23722,4.0
23723,4.0
23724,4.0
23725,3.0
23726,3.0
23727,4.0
23728,4.0
23729,4.0
23730,3.0
23731,4.0
23732,4.0
23733,3.0
23734,4.0
23735,3.0
23736,4.0
23737,4.0
23738,4.0
23739,4.0
23740,4.0
23741,4.0
23742,4.0
23743,4.0
23744,5.0
23745,3.0
23746,4.0
23747,4.0
23748,4.0
23749,4.0
23750,4.0
23751,4.0
23752,4.0
23753,4.0
23754,4.0
23755,5.0
23756,4.0
23757,4.0
23758,4.0
23759,3.0
23760,3.0
23761,4.0
23762,4.0
23763,4.0
23764,3.0
23765,3.0
23766,5.0
23767,4.0
23768,4.0
23769,5.0
23770,5.0
23771,4.0
23772,4.0
23773,3.0
23774,3.0
23775,3.0
23776,4.0
23777,4.0
23778,4.0
23779,4.0
23780,4.0
23781,3.0
23782,4.0
23783,4.0
23784,4.0
23785,3.0
23786,4.0
23787,4.0
23788,3.0
23789,4.0
23790,5.0
23791,4.0
23792,4.0
23793,4.0
23794,2.0
23795,5.0
23796,4.0
23797,3.0
23798,3.0
23799,4.0
23800,4.0
23801,4.0
23802,2.0
23803,4.0
23804,4.0
23805,4.0
23806,4.0
23807,5.0
23808,3.0
23809,5.0
23810,4.0
23811,5.0
23812,3.0
23813,3.0
23814,4.0
23815,3.0
23816,4.0
23817,4.0
23818,5.0
23819,5.0
23820,4.0
23821,4.0
23822,3.0
23823,3.0
23824,5.0
23825,4.0
23826,4.0
23827,4.0
23828,4.0
23829,3.0
23830,4.0
23831,4.0
23832,3.0
23833,5.0
23834,4.0
23835,2.0
23836,4.0
23837,4.0
23838,4.0
23839,4.0
23840,4.0
23841,3.0
23842,4.0
23843,2.0
23844,5.0
23845,4.0
23846,4.0
23847,4.0
23848,4.0
23849,4.0
23850,4.0
23851,4.0
23852,5.0
23853,3.0
23854,3.0
23855,3.0
23856,3.0
23857,3.0
23858,2.0
23859,4.0
23860,4.0
23861,4.0
23862,4.0
23863,3.0
23864,4.0
23865,4.0
23866,4.0
23867,5.0
23868,4.0
23869,4.0
23870,4.0
23871,3.0
23872,4.0
23873,3.0
23874,4.0
23875,3.0
23876,5.0
23877,4.0
23878,5.0
23879,4.0
23880,4.0
23881,4.0
23882,4.0
23883,4.0
23884,3.0
23885,4.0
23886,4.0
23887,4.0
23888,4.0
23889,5.0
23890,4.0
23891,4.0
23892,4.0
23893,4.0
23894,4.0
23895,3.0
23896,4.0
23897,4.0
23898,5.0
23899,4.0
23900,4.0
23901,3.0
23902,4.0
23903,4.0
23904,4.0
23905,4.0
23906,4.0
23907,3.0
23908,5.0
23909,3.0
23910,4.0
23911,4.0
23912,4.0
23913,3.0
23914,4.0
23915,4.0
23916,3.0
23917,3.0
23918,4.0
23919,4.0
23920,4.0
23921,4.0
23922,3.0
23923,4.0
23924,4.0
23925,4.0
23926,4.0
23927,4.0
23928,3.0
23929,4.0
23930,3.0
23931,4.0
23932,4.0
23933,4.0
23934,4.0
23935,3.0
23936,4.0
23937,4.0
23938,4.0
23939,3.0
23940,3.0
23941,4.0
23942,4.0
23943,4.0
23944,4.0
23945,3.0
23946,4.0
23947,4.0
23948,4.0
23949,4.0
23950,2.0
23951,4.0
23952,3.0
23953,4.0
23954,4.0
23955,4.0
23956,4.0
23957,4.0
23958,5.0
23959,4.0
23960,4.0
23961,4.0
23962,4.0
23963,4.0
23964,3.0
23965,3.0
23966,3.0
23967,4.0
23968,3.0
23969,3.0
23970,2.0
23971,4.0
23972,4.0
23973,4.0
23974,4.0
23975,3.0
23976,4.0
23977,4.0
23978,5.0
23979,4.0
23980,3.0
23981,3.0
23982,3.0
23983,5.0
23984,4.0
23985,4.0
23986,3.0
23987,4.0
23988,4.0
23989,4.0
23990,4.0
23991,4.0
23992,3.0
23993,3.0
23994,4.0
23995,5.0
23996,4.0
23997,3.0
23998,5.0
23999,5.0
24000,3.0
24001,4.0
24002,4.0
24003,4.0
24004,4.0
24005,4.0
24006,3.0
24007,5.0
24008,5.0
24009,4.0
24010,3.0
24011,4.0
24012,4.0
24013,3.0
24014,4.0
24015,5.0
24016,4.0
24017,4.0
24018,4.0
24019,4.0
24020,4.0
24021,4.0
24022,3.0
24023,5.0
24024,3.0
24025,3.0
24026,2.0
24027,3.0
24028,4.0
24029,3.0
24030,4.0
24031,4.0
24032,5.0
24033,4.0
24034,3.0
24035,3.0
24036,4.0
24037,3.0
24038,3.0
24039,4.0
24040,4.0
24041,4.0
24042,3.0
24043,4.0
24044,5.0
24045,4.0
24046,3.0
24047,4.0
24048,4.0
24049,4.0
24050,4.0
24051,4.0
24052,4.0
24053,4.0
24054,4.0
24055,4.0
24056,4.0
24057,4.0
24058,4.0
24059,4.0
24060,3.0
24061,4.0
24062,4.0
24063,3.0
24064,3.0
24065,4.0
24066,3.0
24067,3.0
24068,5.0
24069,5.0
24070,4.0
24071,3.0
24072,4.0
24073,4.0
24074,4.0
24075,4.0
24076,4.0
24077,4.0
24078,4.0
24079,3.0
24080,4.0
24081,4.0
24082,3.0
24083,4.0
24084,4.0
24085,5.0
24086,3.0
24087,3.0
24088,4.0
24089,4.0
24090,3.0
24091,4.0
24092,4.0
24093,3.0
24094,4.0
24095,4.0
24096,5.0
24097,2.0
24098,4.0
24099,4.0
24100,4.0
24101,4.0
24102,5.0
24103,4.0
24104,5.0
24105,4.0
24106,4.0
24107,4.0
24108,3.0
24109,4.0
24110,4.0
24111,4.0
24112,4.0
24113,4.0
24114,4.0
24115,4.0
24116,4.0
24117,3.0
24118,3.0
24119,2.0
24120,2.0
24121,4.0
24122,4.0
24123,4.0
24124,4.0
24125,4.0
24126,4.0
24127,3.0
24128,4.0
24129,4.0
24130,4.0
24131,4.0
24132,4.0
24133,5.0
24134,4.0
24135,5.0
24136,5.0
24137,4.0
24138,4.0
24139,5.0
24140,4.0
24141,4.0
24142,4.0
24143,5.0
24144,2.0
24145,3.0
24146,4.0
24147,4.0
24148,4.0
24149,4.0
24150,3.0
24151,2.0
24152,4.0
24153,3.0
24154,4.0
24155,4.0
24156,3.0
24157,4.0
24158,5.0
24159,3.0
24160,4.0
24161,4.0
24162,4.0
24163,4.0
24164,4.0
24165,4.0
24166,4.0
24167,4.0
24168,3.0
24169,4.0
24170,4.0
24171,3.0
24172,4.0
24173,3.0
24174,2.0
24175,4.0
24176,4.0
24177,3.0
24178,4.0
24179,4.0
24180,4.0
24181,3.0
24182,4.0
24183,3.0
24184,4.0
24185,4.0
24186,4.0
24187,3.0
24188,4.0
24189,2.0
24190,4.0
24191,5.0
24192,3.0
24193,4.0
24194,4.0
24195,4.0
24196,4.0
24197,4.0
24198,4.0
24199,4.0
24200,4.0
24201,4.0
24202,3.0
24203,4.0
24204,4.0
24205,3.0
24206,4.0
24207,4.0
24208,4.0
24209,3.0
24210,4.0
24211,4.0
24212,4.0
24213,3.0
24214,3.0
24215,3.0
24216,4.0
24217,5.0
24218,4.0
24219,4.0
24220,3.0
24221,5.0
24222,4.0
24223,3.0
24224,2.0
24225,4.0
24226,4.0
24227,5.0
24228,4.0
24229,3.0
24230,3.0
24231,4.0
24232,4.0
24233,4.0
24234,4.0
24235,3.0
24236,5.0
24237,5.0
24238,4.0
24239,4.0
24240,4.0
24241,5.0
24242,4.0
24243,4.0
24244,5.0
24245,4.0
24246,3.0
24247,4.0
24248,4.0
24249,4.0
24250,4.0
24251,4.0
24252,4.0
24253,4.0
24254,3.0
24255,4.0
24256,4.0
24257,4.0
24258,4.0
24259,4.0
24260,4.0
24261,4.0
24262,3.0
24263,3.0
24264,5.0
24265,4.0
24266,5.0
24267,4.0
24268,4.0
24269,4.0
24270,5.0
24271,3.0
24272,3.0
24273,4.0
24274,3.0
24275,5.0
24276,4.0
24277,3.0
24278,4.0
24279,3.0
24280,4.0
24281,3.0
24282,5.0
24283,4.0
24284,3.0
24285,4.0
24286,3.0
24287,3.0
24288,4.0
24289,4.0
24290,4.0
24291,4.0
24292,4.0
24293,4.0
24294,4.0
24295,4.0
24296,4.0
24297,5.0
24298,4.0
24299,4.0
24300,4.0
24301,3.0
24302,5.0
24303,4.0
24304,4.0
24305,5.0
24306,3.0
24307,4.0
24308,4.0
24309,4.0
24310,3.0
24311,4.0
24312,4.0
24313,5.0
24314,3.0
24315,3.0
24316,4.0
24317,4.0
24318,5.0
24319,3.0
24320,4.0
24321,4.0
24322,4.0
24323,5.0
24324,5.0
24325,4.0
24326,5.0
24327,4.0
24328,4.0
24329,3.0
24330,4.0
24331,3.0
24332,3.0
24333,3.0
24334,4.0
24335,4.0
24336,4.0
24337,4.0
24338,5.0
24339,5.0
24340,4.0
24341,3.0
24342,4.0
24343,4.0
24344,5.0
24345,4.0
24346,3.0
24347,4.0
24348,3.0
24349,4.0
24350,4.0
24351,3.0
24352,4.0
24353,4.0
24354,4.0
24355,3.0
24356,4.0
24357,4.0
24358,5.0
24359,4.0
24360,3.0
24361,4.0
24362,3.0
24363,4.0
24364,3.0
24365,3.0
24366,3.0
24367,4.0
24368,4.0
24369,4.0
24370,3.0
24371,4.0
24372,5.0
24373,4.0
24374,4.0
24375,4.0
24376,4.0
24377,4.0
24378,4.0
24379,4.0
24380,3.0
24381,4.0
24382,4.0
24383,4.0
24384,5.0
24385,4.0
24386,3.0
24387,3.0
24388,4.0
24389,4.0
24390,4.0
24391,3.0
24392,5.0
24393,3.0
24394,4.0
24395,3.0
24396,4.0
24397,4.0
24398,5.0
24399,4.0
24400,5.0
24401,4.0
24402,4.0
24403,4.0
24404,4.0
24405,4.0
24406,4.0
24407,4.0
24408,4.0
24409,4.0
24410,4.0
24411,4.0
24412,4.0
24413,4.0
24414,4.0
24415,4.0
24416,3.0
24417,4.0
24418,4.0
24419,4.0
24420,4.0
24421,3.0
24422,4.0
24423,4.0
24424,4.0
24425,4.0
24426,4.0
24427,4.0
24428,4.0
24429,3.0
24430,4.0
24431,4.0
24432,4.0
24433,3.0
24434,4.0
24435,4.0
24436,4.0
24437,4.0
24438,4.0
24439,4.0
24440,5.0
24441,4.0
24442,4.0
24443,5.0
24444,4.0
24445,4.0
24446,4.0
24447,4.0
24448,4.0
24449,4.0
24450,3.0
24451,1.0
24452,4.0
24453,4.0
24454,4.0
24455,4.0
24456,5.0
24457,4.0
24458,4.0
24459,4.0
24460,4.0
24461,4.0
24462,4.0
24463,5.0
24464,5.0
24465,4.0
24466,4.0
24467,4.0
24468,3.0
24469,3.0
24470,4.0
24471,4.0
24472,4.0
24473,3.0
24474,4.0
24475,4.0
24476,4.0
24477,4.0
24478,5.0
24479,3.0
24480,3.0
24481,3.0
24482,4.0
24483,4.0
24484,5.0
24485,4.0
24486,3.0
24487,4.0
24488,3.0
24489,4.0
24490,3.0
24491,3.0
24492,4.0
24493,4.0
24494,2.0
24495,3.0
24496,4.0
24497,3.0
24498,4.0
24499,4.0
24500,3.0
24501,4.0
24502,3.0
24503,4.0
24504,4.0
24505,4.0
24506,3.0
24507,4.0
24508,4.0
24509,5.0
24510,3.0
24511,3.0
24512,4.0
24513,4.0
24514,4.0
24515,4.0
24516,3.0
24517,3.0
24518,4.0
24519,4.0
24520,4.0
24521,2.0
24522,4.0
24523,3.0
24524,4.0
24525,4.0
24526,3.0
24527,4.0
24528,3.0
24529,3.0
24530,3.0
24531,4.0
24532,5.0
24533,4.0
24534,3.0
24535,5.0
24536,4.0
24537,4.0
24538,4.0
24539,4.0
24540,4.0
24541,3.0
24542,4.0
24543,4.0
24544,3.0
24545,4.0
24546,3.0
24547,4.0
24548,3.0
24549,3.0
24550,4.0
24551,4.0
24552,4.0
24553,3.0
24554,4.0
24555,5.0
24556,4.0
24557,4.0
24558,3.0
24559,4.0
24560,5.0
24561,4.0
24562,5.0
24563,3.0
24564,5.0
24565,3.0
24566,4.0
24567,4.0
24568,4.0
24569,4.0
24570,4.0
24571,3.0
24572,3.0
24573,4.0
24574,3.0
24575,4.0
24576,4.0
24577,4.0
24578,4.0
24579,4.0
24580,4.0
24581,5.0
24582,4.0
24583,3.0
24584,4.0
24585,4.0
24586,4.0
24587,4.0
24588,4.0
24589,4.0
24590,4.0
24591,4.0
24592,4.0
24593,4.0
24594,2.0
24595,5.0
24596,4.0
24597,4.0
24598,4.0
24599,4.0
24600,5.0
24601,4.0
24602,4.0
24603,3.0
24604,4.0
24605,4.0
